[0.019s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/ultramotive_ws/build/cobot2_new -- -j12 -l12
[0.096s] Invoked command in '/home/lenovo/ultramotive_ws/build/cobot2_new' returned '0': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --build /home/lenovo/ultramotive_ws/build/cobot2_new -- -j12 -l12
[0.100s] Invoking command in '/home/lenovo/ultramotive_ws/build/cobot2_new': CMAKE_PREFIX_PATH=/home/lenovo/ultramotive_ws/install/cobot_trial2_description:/home/lenovo/ultramotive_ws/install/cobot2_new:/opt/ros/humble /usr/bin/cmake --install /home/lenovo/ultramotive_ws/build/cobot2_new
[0.116s] -- Install configuration: ""
[0.117s] -- Execute custom install script
[0.117s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/package_run_dependencies/cobot2_new
[0.117s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/parent_prefix_path/cobot2_new
[0.117s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/ament_prefix_path.sh
[0.118s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/ament_prefix_path.dsv
[0.118s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/path.sh
[0.118s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/path.dsv
[0.118s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.bash
[0.119s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.sh
[0.119s] -- Up-to-date symlink: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.zsh
