-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lenovo/ultramotive_ws/build/cobot2_new
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/package_run_dependencies/cobot2_new
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/parent_prefix_path/cobot2_new
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/ament_prefix_path.sh
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/ament_prefix_path.dsv
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/path.sh
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/environment/path.dsv
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.bash
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.sh
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.zsh
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/local_setup.dsv
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/package.dsv
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/ament_index/resource_index/packages/cobot2_new
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/cmake/cobot2_newConfig.cmake
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/cmake/cobot2_newConfig-version.cmake
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/package.xml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/demo.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/final.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/gazebo.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/gazebo_simulation.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/move_group.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/moveit_rviz.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/rsp.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/setup_assistant.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/spawn_controllers.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/temp.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/launch/warehouse_db.launch.py
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.ros2_control.xacro
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.srdf
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/cobot_trial2.urdf.xacro
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/initial_positions.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/joint_limits.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/kinematics.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/moveit.rviz
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/moveit_controllers.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/ros2_controllers.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/config/sensors_3d.yaml
-- Symlinking: /home/lenovo/ultramotive_ws/install/cobot2_new/share/cobot2_new/.setup_assistant
